11 月 20 日美股 专家 坐堂 实录 
 　 　 11 月 20 日 ， 美股 专家 Warren 王 做客 新浪 财经 ， 回答 新浪 网友 提出 的 股市 方面 的 问题 ， 以下 是 问答 实录 ： 
 　 　 匿名 问 ： 	 老师 ， 七天 酒店 SVN 今晚 开市 ， 你 是否 看好 ？ 谢谢 ！ ( 2009 - 11 - 2020 : 37 : 30 ) 　 　 专家 [ warren 王 ] 答 ： 	 这股 在 我 微博上 有 分析 ， http : / / t . sina . com . cn / warrenwang2008 ( 2009 - 11 - 2021 : 29 : 56 ) 
 　 　 匿名 问 ： 	 王老师 ， 您好 ！ 000939 十一月 十八日 公告 ： 公司 正在 筹划 非 公开 发行股票 事宜 ， 11 月 18 日起 停牌 ， 11 月 20 日 公告 该 事项 ， 同时 复牌 。 今天 公告 ： 非 公开 发行股票 事项 已获 董事会 审议 通过 。 请教 老师 ： 今天 因何 放量 下跌 ？ 短期 的 支撑 和 压力 位是 多少 ？ 您 的 铁杆 粉丝 先谢 了 ！ ！ ！ ( 2009 - 11 - 2021 : 08 : 49 ) 　 　 专家 [ warren 王 ] 答 ： 	 压力 刚才 已经 回答 ， 支撑 在 12.04 附近 。 ( 2009 - 11 - 2021 : 45 : 40 ) 
 　 　 匿名 问 ： 	 王老师 你好 ！ 昨天 看 了 你 评 的 大秦铁路 后 我 今天 4.91 全仓 买进 了 601333 广深铁路 。 麻烦 你 帮 我 看看 好 吗 ？ 谢谢 ！ ( 2009 - 11 - 2021 : 11 : 26 ) 　 　 专家 [ warren 王 ] 答 ： 	 请 注意 我 昨天 如何 说 的 ， 我 让 你 关注 大秦铁路 那个 点位 ， 而 不要 今天 就 买 呀 ， 没有 耐心 就 很 难 赚钱 ， 要 学会 等等 ， 这是 专业 和 业余 的 很大 区别 。 ( 2009 - 11 - 2021 : 27 : 39 ) 
 　 　 匿名 问 ： 	 王老师 您好 ， 请问 AAPL 还 能 保持 强势 吗 ？ 昨天 跌得 多 与 大盘 啊 ？ ！ 我 现在 全仓 196 进 的 ， 可以 继续 持有 吗 ？ 谢谢 ！ ！ ！ 请 一定 回答 ！ ( 2009 - 11 - 2021 : 17 : 46 ) 　 　 专家 [ warren 王 ] 答 ： 	 大家 晚上 好 ， 全仓 永远 是 很 有 压力 的 ， AAPL 前期 有个 跳空 缺口 ， 支撑 在 195 - 196 一线 ， 注意 风险 吧 。 ( 2009 - 11 - 2021 : 22 : 26 ) 
 　 　 匿名 问 ： 	 王老师 ： 您好 ！ 请 在 百忙中 帮 我 分析 下 600359 新农 开发 能 中长期 持有 吗 ？ 我 只 相信 您 ！ 谢谢 ！ ( 2009 - 11 - 2021 : 24 : 47 ) 　 　 专家 [ warren 王 ] 答 ： 	 这股 太牛 了 ， 可 逢低买进 ， 近期走势 很强 ， 但是 别 在 周一 一 开盘 就 买 ， 我 没有 这样 说 。 ( 2009 - 11 - 2021 : 53 : 59 ) 
 　 　 匿名 问 ： 	 王老师 好 ！ 您 坐堂 ， 人 特别 多 ， 已经 第五 晚 请教 了 ， 希望 能排 上 号 。 000939 压力 位是 多少 ？ 望 百忙之中 给予 指点 ， 万分感激 ！ ( 2009 - 11 - 2021 : 25 : 07 ) 　 　 专家 [ warren 王 ] 答 ： 	 压力 在 16.45 ( 2009 - 11 - 2021 : 42 : 31 ) 
 　 　 匿名 问 ： 	 谢谢 老师 回答 刚才 关于 AAPL 的 问题 ， 那 请问 如果 我 长线 持有 如何 呢 ？ 我 想 圣诞节 AAPL 应该 有 好 的 表现 吧 ， 再 加上 IPHONE 开始 在 全球 范围 内开 卖 ， 老师 您 觉得 呢 ？ ( 2009 - 11 - 2021 : 27 : 20 ) 　 　 专家 [ warren 王 ] 答 ： 	 AAPL 长线 可以 持有 ， 但是 可以 逐渐 分段 买进 ， 平均 下 买入 成本 ， 全仓 压力 太大 了 。 ( 2009 - 11 - 2021 : 28 : 22 ) 
 　 　 匿名 问 ： 	 老大 ， 中金 还 能 不能 创新 高 啊 ？ 我 现在 被 中金 搞 的 很 有 耐心 了 。 ( 2009 - 11 - 2021 : 28 : 20 ) 　 　 专家 [ warren 王 ] 答 ： 	 中 金 还是 整理 行情 ， 观望 之中 。 ( 2009 - 11 - 2021 : 35 : 06 ) 
 　 　 匿名 问 ： 	 请问 王老师 ， 昨天 大盘 失守 1100 ， 是不是 意味着 上冲 失败 ， 开始 回调 了 ？ 谢谢您 ！ ( 2009 - 11 - 2021 : 29 : 46 ) 　 　 专家 [ warren 王 ] 答 ： 	 是 的 ， 跌破 1100 , SPX 指数 ， 大盘 将 出现 调整 ， 暂时 不要 去 猜底 ， 观望 下 ， 要 学会 有 耐心 。 ( 2009 - 11 - 2021 : 31 : 48 ) 
 　 　 手机用户 问 ： 	 王老师 您好 ！ 又 要 等 老师 两个 星期 做堂 ， 麻烦 老师 分析 下 600742 的 走势 微套 。 祝 老师 周末 愉快 ！ ( 2009 - 11 - 2021 : 32 : 36 ) 　 　 专家 [ warren 王 ] 答 ： 	 这股 走 得 很 牛 ， 你 如果 被 微套 的话 ， 我 想 主要 错误 在 追高 了 ， 要么 快速 停损 ， 要么 继续 等待 。 ( 2009 - 11 - 2021 : 40 : 48 ) 
 　 　 匿名 问 ： 	 王老师 您好 ： 请问 今天 美国股市 将 是 一个 什么样 的 变化 ？ HRBN 这 只 股票 应该 在 什么 价位 可以 抛 ？ ( 2009 - 11 - 2021 : 36 : 47 ) 　 　 专家 [ warren 王 ] 答 ： 	 今天 是 低开 ， 短期 有 继续 向下 调整 的 需要 。 HRBN 如果 跌破 18.46 , 应该 考虑 短线 卖出 ！ ( 2009 - 11 - 2021 : 39 : 13 ) 
