10 月 14 日美股 专家 坐堂 实录 
 　 　 新浪 财经 讯 10 月 14 日 ， 美股 专家 aries 高 做客 新浪 财经 ， 回答 新浪 网友 提出 的 股市 方面 的 问题 ， 以下 是 问答 实录 ： 
 　 　 匿名 问 ： 	 高 老师 ， 请问 AIG 的 三 季报 到底 什么 时候 公布 ？ ( 2009 - 10 - 1420 : 23 : 15 ) 　 　 专家 [ aries 高 ] 答 ： 	 你 查下 吧 ： http : / / finance . google . com ( 2009 - 10 - 1422 : 18 : 31 ) 
 　 　 匿名 问 ： 	 高 老师 ， 金价 今天 波动 较大 ， 最近 回调 的 机会 大 吗 ？ 是不是 如果 美企 第三 季财报 普遍 向 好 的话 黄金 就 会 继续 走强 呢 ？ 谢谢 老师 ( 2009 - 10 - 1420 : 26 : 10 ) 　 　 专家 [ aries 高 ] 答 ： 	 新浪 网友 大家 好 ， 目前 公布 的 业绩 看 ， AA , INTC 业绩 均 好 于 预期 ， 市场 业绩 好于 预期 增加 ， 股市 走强 ， 黄金 的 上扬 是 基于 通胀 预期 ， 高位 整理 或者 震荡 走高 的 可能 比较 大 ( 2009 - 10 - 1421 : 17 : 35 ) 
 　 　 匿名 问 ： 	 请问 老师 ， GS 后市 怎么 看 ？ ( 2009 - 10 - 1421 : 05 : 02 ) 　 　 专家 [ aries 高 ] 答 ： 	 我 觉得 GS 会 继续 保持 强势 ， 但是 上行 空间 有限 。 ( 2009 - 10 - 1421 : 28 : 46 ) 
 　 　 匿名 问 ： 	 美股 今天 又 要 大涨 了 ， 踏空 了 好几 波 ， 想 问 老师 ， 短期 会 回调 吗 ( 2009 - 10 - 1421 : 12 : 11 ) 　 　 专家 [ aries 高 ] 答 ： 	 昨天 盘后 INTC 业绩 好于 预期 ， AA ， INTC 为 三季度 业绩 开了个 好头 ， 股市 受 利好 会 走强 。 如果 总体 业绩 没有 大 问题 ， 那么 暂时 不会 出现 回调 。 ( 2009 - 10 - 1421 : 19 : 31 ) 
 　 　 匿名 问 ： 	 老师 ， 今天 C盘 前 4.98 ， C 怎么 了 啊 ？ ( 2009 - 10 - 1421 : 12 : 20 ) 　 　 专家 [ aries 高 ] 答 ： 	 受 INTC 业绩 好于 预期 影响 ， 多数 个股 均 跳 空高开 ， 金融类 股 表现 总体 都 不错 ， FAS 更是 盘前 上涨 6% 。 ( 2009 - 10 - 1421 : 24 : 38 ) 
 　 　 匿名 问 ： 	 高 老师 ， 你好 。 辛苦 了 ！ 请问 ING 这 只 股 如何 ？ 和 NEM 比较 又 如何 ？ 谢谢 ！ ( 2009 - 10 - 1421 : 16 : 38 ) 　 　 专家 [ aries 高 ] 答 ： 	 不是 同个 板块 ， 所以 无从 比较 ， 但 从 技术 形态 看 ， ING 的 上行 趋势 要 好 于 NEM , NEM 的 走势 很大 程度 上 取决于 黄金价格 波动 。 ( 2009 - 10 - 1421 : 30 : 18 ) 
 　 　 匿名 问 ： 	 NTES 盘前 涨 得 不错 ， 机构 又 提升 评级 ， 能 反弹 到 什么 程度 呢 ？ ( 2009 - 10 - 1421 : 18 : 49 ) 　 　 专家 [ aries 高 ] 答 ： 	 昨天 机构 给出 的 目标价 是 53 ， 我 想 最起码 到 44 的 位置 。 ( 2009 - 10 - 1421 : 26 : 47 ) 
 　 　 匿名 问 ： 	 nem 和 a 股 的 山东 黄金 拜托 给 分析 下 ( 2009 - 10 - 1421 : 23 : 19 ) 　 　 专家 [ aries 高 ] 答 ： 	 NEM 走势 呈现 区间 震荡 ， 压力 关注 50.0 位置 ， 料 黄金价格 会 持续 高位 震荡 ， 所以 可以 持股 观望 。 ( 2009 - 10 - 1422 : 17 : 16 ) 
 　 　 匿名 问 ： 	 您好 ， CIT 会 破产 嘛 ？ 是 根据 第 11 章 实行 破产 保护 ？ 还是 直接 破产 啊 ？ 万望 分析 ( 2009 - 10 - 1421 : 24 : 47 ) 　 　 专家 [ aries 高 ] 答 ： 	 我 只能 说 CIT 最坏 的 日子 已经 过去 了 ， 但是 未来 还会 步履维艰 ， 为什么 死 盯 着 不放 呢 ， 它 已经 成为 历史 了 。 ( 2009 - 10 - 1421 : 48 : 54 ) 
 　 　 匿名 问 ： 	 如何 看待 UNG 呀 ？ 谢谢 ， 请 分析 一下 ( 2009 - 10 - 1421 : 25 : 50 ) 　 　 专家 [ aries 高 ] 答 ： 	 UNG 日线 有 很 强 的 趋势 线 压力 ， 如果 不能 突破 ， 介入 意义 就 不大 。 ( 2009 - 10 - 1422 : 17 : 57 ) 
 　 　 匿名 问 ： 	 高 老师 您好 ， 请问 网络游戏 还 能 熊到 多久 ？ GAME 、 CYOU 、 PWRD 业绩 都 很 不错 ， 可 近期 下挫 很 严重 ， 特别 是 GAME ， 自 上市 跌破 发行价 后 就 一发 不可收拾 啊 ， 不知 还 到 多久 才能 反转 。 ( 2009 - 10 - 1421 : 27 : 49 ) 　 　 专家 [ aries 高 ] 答 ： 	 我 觉得 有 反弹 机会 ， 只是 近期 中国政府 整顿 游戏 市场 ， 所以 短期 还会 承压 ， 我 想 等 政府 方面 的 压力 撤销 了 ， 也 就是 他们 有所 表现 的 时候 了 。 ( 2009 - 10 - 1421 : 33 : 36 ) 
