11月23日美股专家坐堂实录
　　11月23日，美股专家Aries高做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	请教老师，fnm目前可买吗？谢(2009-11-23 15:03:33)　　专家[aries高]答： 	艰难尝试守稳下方支撑，暂时看不到底部确认的信号，做多有风险(2009-11-23 21:22:42)
　　匿名问： 	高老师：我全仓AFN，成本1元，该股Q2=6.21，Q3=1.07，12月15日召开股东大会表决公司合并事宜，目前股价才0.7左右。该股为小盘金融股，老师可能不太关注，但恳请老师给予指点，谢谢！(2009-11-23 18:46:58)　　专家[aries高]答： 	周线下降过程中，关注0.6支撑，跌破后会有更大调整，0.8近期重要阻力位置(2009-11-23 21:16:24)
　　匿名问： 	svn这新股如何？相对于如家，感觉有不错的前景，老师说是吗(2009-11-23 20:17:13)　　专家[aries高]答： 	新股从技术面上看不出任何信息，对于基本面不是太了解(2009-11-23 21:21:34)
　　匿名问： 	请问中国铁建后市如何操作？(2009-11-23 21:11:24)　　专家[aries高]答： 	高位盘整中，但周K线良好，后市整理充分后走高几率相对较大(2009-11-23 21:23:36)
　　匿名问： 	高老师，帮忙看看002092中泰化学怎么样？压力多少啊？(2009-11-23 21:21:35)　　专家[aries高]答： 	强势股，上方暂时无强劲阻力……(2009-11-23 21:25:20)
　　匿名问： 	老王，港股平安大涨，A股平安啥时涨。你还看好吗？ 我看不出头肩底。(2009-11-23 21:21:39)　　专家[aries高]答： 	A股今天量能很大，值得关注，下方53.5区域支撑跌破之前整体还是看多为主；明日若突破今日高点或即将暗示调整结束(2009-11-23 21:29:29)
　　匿名问： 	高老师您好！ A股您觉得大约会到多少点啊？ 未来趋势您怎么看？(2009-11-23 21:23:37)　　专家[aries高]答： 	猜测点位没有意思，暂时A股没有出现走软迹象，初步目标应该是前期高点，下方支撑在3180/20，若跌破则转空(2009-11-23 21:32:02)
　　匿名问： 	高老师，请分析ESLR和天然气好吗？多谢了(2009-11-23 21:25:13)　　专家[aries高]答： 	1.60若无法突破则看跌为主，下方重要支撑1.40/30(2009-11-23 21:30:35)
　　匿名问： 	高手您好！对于A股创业板您怎么看？ 您有没有买进啊？(2009-11-23 21:27:38)　　专家[aries高]答： 	心脏不好不喜欢赌的不要轻易去做(2009-11-23 21:32:35)
　　匿名问： 	老师你好！请问你对A股地产股怎么看，我重仓600246，已2个多月了，上方压力在哪？还能否继续持有请指导。谢谢(2009-11-23 21:31:14)　　专家[aries高]答： 	高位整理 12.40附近压力密集，可能还需要更多的震荡才能出现趋势行情(2009-11-23 21:34:28)
　　匿名问： 	高老师早啊，现在感觉A股的好股票都被炒的飞起了，都是很高价格了，现在该怎么操作啊？(2009-11-23 21:31:52)　　专家[aries高]答： 	顺势而为，提高警惕，在狂欢中保持清醒，敢于离场就行了(2009-11-23 21:39:22)
　　匿名问： 	王老师，请教一下SYMW，有投资价值吗？(2009-11-23 21:32:53)　　专家[aries高]答： 	看不出任何所谓的投资价值，投机赌博品种(2009-11-23 21:35:24)
　　匿名问： 	王老师帮忙看一下000420 000900能否持有，今天上不了10%？？？(2009-11-23 21:35:07)　　专家[aries高]答： 	000420今日低点不跌破就股，跌破离场；000900同理；两者近期涨势都很明显，高位整理的话也不会太意外(2009-11-23 21:47:05)
