12月18日美股专家坐堂实录
　　12月18日，美股专家Aries高做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	sir ， how about ATHR ？(2009-12-18 22:48:00)　　专家[aries高]答： 	ATHR日?上行???有改?，支?31.0附近。(2009-12-18 22:58:02)
　　匿名问： 	高老师非常感谢您；能帮我看看600249吗？谢谢您谢谢您谢谢您(2009-12-18 22:39:08)　　专家[aries高]答： 	?面???至???支?，可以再拿下(2009-12-18 22:48:50)
　　匿名问： 	高SIR，请教下LVS的操作，为什么最近没什么起色？(2009-12-18 22:37:44)　　专家[aries高]答： 	LVS短期支?15.24的200日EMA(年?)支?，短期?有量，?是先?望吧。(2009-12-18 22:47:40)
　　匿名问： 	你好老师：房地产的股票为什么天天跌，你怎么看待这个问题，还有下星期要不要跑出来，真的害怕，亏了二十个点了，帮忙看一下，谢谢老师。(2009-12-18 22:29:31)　　专家[aries高]答： 	房地?近期走?是很差，但是如果是??，比如?科，那?也必要再止?了。?人想法。(2009-12-18 22:46:39)
　　匿名问： 	LYG下跌得厉害，有什么消息？可不可介入？谢谢！(2009-12-18 22:17:41)　　专家[aries高]答： 	LYG就不要再介入了，近期的消息面都是利空，目前走?也不好看了。(2009-12-18 22:41:10)
　　匿名问： 	老师你好：今天上午割掉中国铝业，买了000046泛海建设，13.9买的，我快死掉了，这不是自己的钱，三天亏了三万多，我真的要不行了，你帮我看看000046星期一还能不能再跌了，拜托你，谢谢！(2009-12-18 22:14:04)　　专家[aries高]答： 	你???吧自己搞的?力很大的，呵呵，?是在自己能承受的???操作，日?看，我?得下行空?有限，?股是房地?板?，是今天的弱?板?，因?板?跌的很多，?股也受到很大的影?。(2009-12-18 22:52:11)
　　匿名问： 	老师，我深度被套，请求帮助。前一阵一时冲动改变了一次操作策略，以5.3买入C，结果现在被套，希望老师指点现在如何操作？卖出还是补仓？同时提醒大家无论别人怎样鼓动，还是坚持自己的路线稳扎稳打最好，不要贪财哟！(2009-12-18 22:04:53)　　专家[aries高]答： 	C如果?有止?，那??在的?格也?有必要再止?了，因?花旗?定的增??格是3.15，所以出?了近期的???程。(2009-12-18 22:32:37)
　　szlqhcsl问： 	老师LDK下行趋势，近期怎样操作？ (2009-12-18 21:58:15)　　专家[aries高]答： 	太?能股中，STP,YGE好一些，LDK有?像?子公司的感?，呵呵，我?不看好，??天?定增?的?格是7.0，所以出?了一????程，7.0是?重要支?。(2009-12-18 22:31:09)
　　匿名问： 	老师一定帮忙看看002048是否还可持有下。。现谢谢了。。老婆说，得不到你的回答，不让睡觉啊。(2009-12-18 21:50:22)　　专家[aries高]答： 	002048前期?幅不小，如果有利?，不妨先出?等等看。(2009-12-18 22:28:32)
　　匿名问： 	老师 浦发银行600000上下空间还有多大 可以进点吗(2009-12-18 21:44:07)　　专家[aries高]答： 	?行股我?得下行空?已??有多大了，我是死多?，?行抱著不放了，呵呵，?供?考。(2009-12-18 22:16:47)
　　匿名问： 	高老师，怎么看BAC后市(2009-12-18 21:34:50)　　专家[aries高]答： 	BAC近期的增??格是15.0，昨天?中跌破了???格，但是今天?前再次拉升到15.0上方，??位置是?重要支?，後市我??看好BAC。(2009-12-18 22:20:50)
