12月9日美股专家坐堂实录
　　12月9日，美股专家warren王做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	kimi how about the ung thanks(2009-12-09 22:35:26)　　专家[warren王]答： 	Tricky one! 长期熊市品种，不过本周跳空回到熊市陷阱上方，建议关注9.8附近高点是否能够突破。支撑初步是跳空缺口，年内低点跌破的话，空头目标7/6.99元(2009-12-09 22:40:45)
　　匿名问： 	王老师问你两天了，给个机会吧，000419是否继续持有？压力位和支撑位是多少？不胜感激！(2009-12-09 22:34:15)　　专家[warren王]答： 	不太理想的周线图。反转周K线出现后连续的内侧日形态。上周周线低点跌破或将出现比较规模的下跌。8.35为阻力位置。今天就到这里了，祝大家投资愉快。(2009-12-09 22:36:19)
　　匿名问： 	kimi你欣赏那些投资大师？介绍下，我也想看看(2009-12-09 22:30:59)　　专家[warren王]答： 	说道欣赏肯定是彼得林奇，巴菲特这条的投资大师。不过我更多的还是图形学派，因此说不好听就是投机者，我主要以周线图作为交易参考。(2009-12-09 22:34:26)
　　匿名问： 	KIMI老师，如何看 AIG ?(2009-12-09 22:28:41)　　专家[warren王]答： 	看跌，前期整理平台33附近应该是卖盘密布了。(2009-12-09 22:31:46)
　　匿名问： 	老师您好！请问 YGE 的支持位和阻力为？((2009-12-09 22:25:14)　　专家[warren王]答： 	昨日低点跌破我将视为假突破，隔夜高点突破则看多。(2009-12-09 22:28:11)
　　fieldtyty问： 	KIMI老师，这段时间A股短线越来越不好操作了，凭我的感觉A股将进一个较漫长的调整期，这段时间是不是该休息？(2009-12-09 22:24:16)　　专家[warren王]答： 	这段时间很考验个股选择了，大盘不是理想的牛市状态，休息是不错的选择(2009-12-09 22:27:01)
　　匿名问： 	KIMI老师，如何看FUQI，20.5成本(2009-12-09 22:23:59)　　专家[warren王]答： 	看起来守住近期低点的话将出现反弹，22.5初步阻力，25看起来难度相当大。(2009-12-09 22:26:16)
　　匿名问： 	kimi how about the bx thanks(2009-12-09 22:18:47)　　专家[warren王]答： 	看上去是一个下降趋势，倾向于反弹卖出。12.5/11.6支撑区域将影响到中线更多趋势，跌破后加强空头看法。(2009-12-09 22:23:26)
　　匿名问： 	王老师，您好！IAG高位买进。可以等待长期持有解套，或斩仓等再跌再买。我明白这是个人的不同投资理念，因为是新手，所以请老师指教。谢谢！(2009-12-09 22:18:47)　　专家[warren王]答： 	反转周K线，反弹卖出。16附近支撑或提供反弹离场机会(2009-12-09 22:24:29)
　　匿名问： 	KIMI老师，美元升值中国美元储备价值高了，难道美国佬会让中国占便宜？？？(2009-12-09 22:17:02)　　专家[warren王]答： 	美元升值的影响力不仅仅是储备，储备说到底只是看上去很美而已。很多其他的影响力会让中国很受伤的。(2009-12-09 22:21:46)
　　匿名问： 	KIMI老师您好！请问DHI的支持位和阻力为？(2009-12-09 22:12:32)　　专家[warren王]答： 	看跌走势，跌破口10.5阻力很大。周线级别支撑位于8元，短线如果在9.6/9.7弱支撑区域企稳并向10.5反弹的话建议逢高卖出(2009-12-09 22:15:05)
　　匿名问： 	KIMI老师，您好！000939的压力在哪？ 谢谢！谢谢！谢谢！！！(2009-12-09 22:11:25)　　专家[warren王]答： 	17.6初步阻力，更上方自然是高点18.49(2009-12-09 22:18:07)
　　匿名问： 	KIMI老师好！我觉得美元贬不贬值最主要看贬值对美国是否有利！这样想对吗？ 美元贬值对美国有利还是有害啊？(2009-12-09 22:09:49)　　专家[warren王]答： 	大致上是可以这样理解的。我比较欣赏的经济学家认为美国不会让美元过度贬值。(2009-12-09 22:12:49)
