10月14日美股专家坐堂实录
　　新浪财经讯 10月14日，美股专家aries高做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	高老师，请问AIG的三季报到底什么时候公布？(2009-10-14 20:23:15)　　专家[aries高]答： 	你查下吧：http://finance.google.com(2009-10-14 22:18:31)
　　匿名问： 	高老师，金价今天波动较大，最近回调的机会大吗？是不是如果美企第三季财报普遍向好的话黄金就会继续走强呢？谢谢老师(2009-10-14 20:26:10)　　专家[aries高]答： 	新浪网友大家好，目前公布的业绩看，AA,INTC业绩均好于预期，市场业绩好于预期增加，股市走强，黄金的上扬是基于通胀预期，高位整理或者震荡走高的可能比较大(2009-10-14 21:17:35)
　　匿名问： 	请问老师，GS后市怎么看？(2009-10-14 21:05:02)　　专家[aries高]答： 	我觉得GS会继续保持强势，但是上行空间有限。(2009-10-14 21:28:46)
　　匿名问： 	美股今天又要大涨了，踏空了好几波，想问老师，短期会回调吗(2009-10-14 21:12:11)　　专家[aries高]答： 	昨天盘后INTC业绩好于预期，AA，INTC为三季度业绩开了个好头，股市受利好会走强。如果总体业绩没有大问题，那么暂时不会出现回调。(2009-10-14 21:19:31)
　　匿名问： 	老师，今天C盘前4.98，C怎么了啊？(2009-10-14 21:12:20)　　专家[aries高]答： 	受INTC业绩好于预期影响，多数个股均跳空高开，金融类股表现总体都不错，FAS更是盘前上涨6%。(2009-10-14 21:24:38)
　　匿名问： 	高老师，你好。辛苦了！请问ING这只股如何？ 和NEM比较又如何？谢谢！(2009-10-14 21:16:38)　　专家[aries高]答： 	不是同个板块，所以无从比较，但从技术形态看，ING的上行趋势要好于NEM,NEM的走势很大程度上取决于黄金价格波动。(2009-10-14 21:30:18)
　　匿名问： 	NTES盘前涨得不错，机构又提升评级，能反弹到什么程度呢？ (2009-10-14 21:18:49)　　专家[aries高]答： 	昨天机构给出的目标价是53，我想最起码到44的位置。(2009-10-14 21:26:47)
　　匿名问： 	nem和a股的山东黄金拜托给分析下(2009-10-14 21:23:19)　　专家[aries高]答： 	NEM走势呈现区间震荡，压力关注50.0位置，料黄金价格会持续高位震荡，所以可以持股观望。(2009-10-14 22:17:16)
　　匿名问： 	您好，CIT会破产嘛？是根据第11章实行破产保护？还是直接破产啊？万望分析(2009-10-14 21:24:47)　　专家[aries高]答： 	我只能说CIT最坏的日子已经过去了，但是未来还会步履维艰，为什么死盯着不放呢，它已经成为历史了。(2009-10-14 21:48:54)
　　匿名问： 	如何看待UNG呀？谢谢，请分析一下(2009-10-14 21:25:50)　　专家[aries高]答： 	UNG日线有很强的趋势线压力，如果不能突破，介入意义就不大。(2009-10-14 22:17:57)
　　匿名问： 	高老师您好，请问网络游戏还能熊到多久？GAME、CYOU、PWRD业绩都很不错，可近期下挫很严重，特别是GAME，自上市跌破发行价后就一发不可收拾啊，不知还到多久才能反转。(2009-10-14 21:27:49)　　专家[aries高]答： 	我觉得有反弹机会，只是近期中国政府整顿游戏市场，所以短期还会承压，我想等政府方面的压力撤销了，也就是他们有所表现的时候了。(2009-10-14 21:33:36)
　　匿名问： 	高老师，bac盘前已经突破了，后市是否会继续走高？还是要看收盘价才能确定是否突破呢？C也同问。谢谢老师 (2009-10-14 21:28:13)　　专家[aries高]答： 	今天主要上扬是受英特尔业绩好于预期刺激，银行类股，我希望等业绩出来再看，BAC和C相比，我更看中BAC,BAC从技术看，已经突破。(2009-10-14 21:43:28)
　　匿名问： 	高先生，为什么美股的金融股那么多人关注？ A股的金融股散户都很少碰啊！ 难道美股的金融股涨的比一般股多吗(2009-10-14 21:30:40)　　专家[aries高]答： 	美股的金融类股有很多，好坏参差不齐，但是中国金融类就比较少，基本就是银行，券商，保险几大巨头，散户也炒不动，哈哈。(2009-10-14 21:37:44)
　　匿名问： 	老师，FITB 好磨人，不涨也不怎么跌。(2009-10-14 21:34:28)　　专家[aries高]答： 	我也想把它踢上去，呵呵，市场是对的，有时候也不尽如人意(2009-10-14 21:47:28)
