12月10日美股专家坐堂实录
　　12月10日，美股专家warren王做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	warre how about the ndaq thanks(2009-12-10 22:27:49)　　专家[warren王]答： 	NDAQ还是低位整理的态势，观望为好。大家晚安！我们明天见。盘中即时分析，可关注我的微博。 http://t.sina.com.cn/warrenwang2008(2009-12-10 22:32:15)
　　匿名问： 	王老师，“美上周初次申请失业救济金人数升至47.4万”这个会使每股跌，美元跌，黄金涨吗？(2009-12-10 22:20:03)　　专家[warren王]答： 	失业金人数申请数据每周都公布，本周出现上升，但是这个数据不是很重要，所以对大盘和黄金的波动影响不大。(2009-12-10 22:23:09)
　　ysc830问： 	老大，600655. 21的支撑？那就是现价卖了？(2009-12-10 22:19:45)　　专家[warren王]答： 	这股走势很强，跌到21,将可能出现反弹。(2009-12-10 22:23:55)
　　[手机用户]问： 	王老师，600418什么价位会反弹上涨呀(2009-12-10 22:16:58)　　专家[warren王]答： 	支撑在11.54(2009-12-10 22:22:01)
　　匿名问： 	老师世茂股份你怎么看啊？(2009-12-10 22:16:44)　　专家[warren王]答： 	压力在19.27。(2009-12-10 22:24:38)
　　ysc830问： 	老大，第一次提问，希望得到你的回答。你的微博。我天天关注。希望得到你的帮助。600655是否可以继续持有？(2009-12-10 22:14:49)　　专家[warren王]答： 	这是黄金消费股，可关注21的支撑点。(2009-12-10 22:16:53)
　　匿名问： 	王老师，您好！ 我知道您不看好600536，可我28的成本被套，又特别相信您说的短期支撑和压力位。所以还是请您百忙中指点一下吧。万分感激！(2009-12-10 22:09:39)　　专家[warren王]答： 	27.46是压力，接近这个位置应该考虑暂时出场。(2009-12-10 22:12:55)
　　匿名问： 	王老师，如何看BDX，上涨了这么久了，是否后续压力较大？(2009-12-10 22:08:58)　　专家[warren王]答： 	短期这股正好接近十分重要的周线压力@78.13,暂时不要追高，等待观望下吧。(2009-12-10 22:14:21)
　　chad369问： 	王老师，你好，昨天黄金期货开始之跌回升，Au是否可以进场，他的执掌点是多少？ 谢谢。(2009-12-10 22:04:20)　　专家[warren王]答： 	AU还是在一整理区间，37.91是支撑点。(2009-12-10 22:11:47)
　　匿名问： 	王老师问你两天了，给个机会吧，000419是否继续持有？压力位和支撑位是多少？不胜感激！(2009-12-10 22:03:09)　　专家[warren王]答： 	这股阻力在8.12(2009-12-10 22:18:15)
　　匿名问： 	王哥哥，小妹，今天买入600432(吉恩镍业)，镍您怎么看的啊？谢谢了(2009-12-10 22:01:14)　　专家[warren王]答： 	有色金属类板块还是在整理之中，600432也不例外，暂时观望为主，等待趋势行情的出现。(2009-12-10 22:08:22)
　　匿名问： 	老师，您昨晚坐堂时说么美元将持续反弹甚至反转，但今天的博客好像改变了看法。能否阐述一下。务请！(2009-12-10 21:58:26)　　专家[warren王]答： 	昨天是Kimi老师代我班的，我不清楚他当时说了什么，博客我认为这波美元的反弹，还是由于前期看跌美元的太多了，而引发的空头回购行情，所以短线看上去会比较猛点。(2009-12-10 22:10:20)
　　匿名问： 	老师请问招商证券后市如何操作(2009-12-10 21:57:39)　　专家[warren王]答： 	这股还是IPO股，需要时间去观望，暂时不要介入，等待下。(2009-12-10 22:15:23)
　　匿名问： 	王先生，身体可好啊，一定不要有压力，吃好些，睡好些(2009-12-10 21:56:05)　　专家[warren王]答： 	很好，谢谢关心！(2009-12-10 21:56:33)
　　匿名问： 	王老师，fuqi被套很多，最近走势也很差，割肉走人吗？(2009-12-10 21:53:00)　　专家[warren王]答： 	FUQI是我2010年看好的个股，黄金+零售概念，我继续看好。(2009-12-10 21:58:12)
　　匿名问： 	麻烦问一下王老师，你对a股大盘怎样看？今天调整是否到位？谢谢你！(2009-12-10 21:52:10)　　专家[warren王]答： 	上证关注3200-3183的区间支撑，短期趋势不明，整理形态为主。(2009-12-10 22:03:21)
　　匿名问： 	王老大，最近大盘总体跌了，而锡业股份基本没跌还维持在原位，后期走势如何(2009-12-10 21:47:36)　　专家[warren王]答： 	这股进入了横盘整理阶段，短期观望为主。(2009-12-10 21:56:13)
　　匿名问： 	老师，很喜欢看您的微博和博客文章，能帮我技术分析600418一下吗，我关注它一段时间了。(2009-12-10 21:42:59)　　专家[warren王]答： 	这股是在历史高位震荡，观望为主，很强，等待回落的机会吧。(2009-12-10 21:45:31)
　　匿名问： 	谢谢 王老大 我喜欢您(2009-12-10 21:41:38)　　专家[warren王]答： 	谢谢！有空关注我的微博 http://t.sina.com.cn/warrenwang2008(2009-12-10 21:44:10)
