10 月 27 日美股 专家 坐堂 实录 
 　 　 10 月 27 日 ， 美股 专家 Warren 王 做客 新浪 财经 ， 回答 新浪 网友 提出 的 股市 方面 的 问题 ， 以下 是 问答 实录 ： 
 　 　 匿名 问 ： 	 HiTeacherWong , whatshouldIdoIboughtwx @ 34 , thankyousomuch 。 ( 2009 - 10 - 2708 : 08 : 42 ) 　 　 专家 [ warren 王 ] 答 ： 	 ? 股 ? 在 在 10 - 13 ? ? 震 ? ( 2009 - 10 - 2721 : 02 : 43 ) 
 　 　 手机用户 问 ： 	 今日 美 科技股 谁 会 涨 最高 呢 ？ ( 2009 - 10 - 2718 : 15 : 04 ) 　 　 专家 [ warren 王 ] 答 ： 	 高科技股 我 有 三股 很 看好 ， 可以 ? ? ? ? ? 接 索取 名 ? http : / / www . chinesefn . com / vip090908 . asp 今天 ? ? 最高 ， 我 不 知道 ， 因 ? ? 在 ? 是 ? 整 ? ? ， 但是 ? ? 看好 ? 三支 牛股 吧 。 ( 2009 - 10 - 2720 : 38 : 22 ) 
 　 　 匿名 问 ： 	 王 老大 您好 ！ 平安 还是 牛 啊 ！ 感觉 黄金 股 现在 也 可以 左右 大盘 了 ！ 黄金价格 下跌 ， 美股 就 下跌 ， A股 就 跟风 狂跌 ！ ( 2009 - 10 - 2720 : 02 : 29 ) 　 　 专家 [ warren 王 ] 答 ： 	 大家 晚上 好 ！ 中国 平安 要 注意 下 60.81 的 压力 点 ， 我 的 意思 并 不是 到 了 这个 点 就 撤 了 ， 而是 要 注意 这个 点 ， 小心 会 有 调整 ， 同时 上证 今天 的 图形 不是 很 好 ， 对 我 而言 是 调整 的 开始 ， 或者说 前期 突破 是 个 假 突破 吧 ， 朋友 们 要 小心 。 ( 2009 - 10 - 2720 : 12 : 49 ) 
 　 　 匿名 问 ： 	 老大 美股 这种 突然 间 超级 跳水 怎么回事 啊 ？ ( 2009 - 10 - 2720 : 11 : 45 ) 　 　 专家 [ warren 王 ] 答 ： 	 道 指 万点 都 突破 了 ， 自然 调整 的 需要 就 会 比较 大 点 ， 同时 市场 更 多 的 是 看好 美元 贬值 ， 因为 美国政府 希望 多 做 出口 ， 昨天 美元 一涨 ， 投资人 就 找 借口 去 抛售 了 。 ( 2009 - 10 - 2720 : 20 : 47 ) 
 　 　 匿名 问 ： 	 王老师 早 啊 ！ 呵呵 ， 股市 一跌 ， 大家伙 都 没 心情 了 ！ 也 没什么 好 问 的 了 。 美元 是 超跌 反弹 还是 反转 呢 ？ ( 2009 - 10 - 2720 : 16 : 23 ) 　 　 专家 [ warren 王 ] 答 ： 	 美元 在 下降 通道 上 出现 超跌 反弹 ， 太 正常 不过 了 ， 短期 美元 还是 在 下跌 通道 上 ， 下跌 通道 压力 在 76.46 - 76.50 附近 ， 突破 这个 点 ， 我们 就要 警惕 了 ， 但是 还 没有 过 这个 点 之前 ， 还是 下跌 趋势 。 ( 2009 - 10 - 2720 : 28 : 31 ) 
 　 　 匿名 问 ： 	 老大 中 金 黄金 跌破 57.5 了 ， 是不是 该出 了 ？ ( 2009 - 10 - 2720 : 18 : 28 ) 　 　 专家 [ warren 王 ] 答 ： 	 短期 非常 可能 调整 到 55.40 的 区间 ， 这种 可能 是 非常 大 的 ， 短线 朋友 要 警惕 ！ ( 2009 - 10 - 2720 : 22 : 51 ) 
 　 　 匿名 问 ： 	 王 老大 好 ， 天天 看 你 的 专家 坐堂 ， 佩服 五体投地 ！ 我想 问下 我 重仓 的 mbia7.7 的 成本 怎么 操作 ？ 谢谢 ( 2009 - 10 - 2720 : 20 : 09 ) 　 　 专家 [ warren 王 ] 答 ： 	 这个 代号 好像 不 对 。 ( 2009 - 10 - 2720 : 34 : 58 ) 
 　 　 匿名 问 ： 	 王 老大 ， 您 的 最 爱 也 是 我 的 最 爱 黄金 股 今天 跌 了 不过 还好 大盘 也 大跌 这样 心里 好 过点 了 ！ 这种 心态 是不是 很坏 啊 ？ 嘻嘻 您 说 的 55.4 我 不怕 就 怕 会 跌破 50 机会 大 吗 ？ ( 2009 - 10 - 2720 : 28 : 22 ) 　 　 专家 [ warren 王 ] 答 ： 	 机会 是 不小 ， 因为 黄金 这轮 行情 将 随着 美元 反弹 而 走 弱 ， 但是 我 觉得 跌到 50 附近 ， 真是 逢低买进 的 机会 呀 ， 哈哈哈 ， 下跌 的 时候 我 心情 还 很 好 呢 。 ( 2009 - 10 - 2720 : 30 : 54 ) 
 　 　 匿名 问 ： 	 请问 CBAC ( 2009 - 10 - 2720 : 28 : 46 ) 　 　 专家 [ warren 王 ] 答 ： 	 C 和 BAC 有 ? ? 向下 ? 整 的 可能 。 ( 2009 - 10 - 2720 : 42 : 31 ) 
 　 　 匿名 问 ： 	 mrwanghowaboutucbh ( 2009 - 10 - 2720 : 35 : 30 ) 　 　 专家 [ warren 王 ] 答 ： 	 UCBH ? 是 ? ? 避免 的 ? 好 ( 2009 - 10 - 2720 : 40 : 31 ) 
 　 　 匿名 问 ： 	 FNMAIG 今晚 走势 怎么 ？ ( 2009 - 10 - 2720 : 39 : 00 ) 　 　 专家 [ warren 王 ] 答 ： 	 AIG 支 ? 在 32.32 FNM 支 ? 在 1 ? ? 股 ? 是 在 ? ? 回落 ? 整 的 ? 程 之中 。 ( 2009 - 10 - 2721 : 10 : 38 ) 
