11 月 23 日美股 专家 坐堂 实录 
 　 　 11 月 23 日 ， 美股 专家 Aries 高 做客 新浪 财经 ， 回答 新浪 网友 提出 的 股市 方面 的 问题 ， 以下 是 问答 实录 ： 
 　 　 匿名 问 ： 	 请教 老师 ， fnm 目前 可买 吗 ？ 谢 ( 2009 - 11 - 2315 : 03 : 33 ) 　 　 专家 [ aries 高 ] 答 ： 	 艰难 尝试 守稳 下方 支撑 ， 暂时 看不到 底部 确认 的 信号 ， 做 多 有 风险 ( 2009 - 11 - 2321 : 22 : 42 ) 
 　 　 匿名 问 ： 	 高 老师 ： 我 全仓 AFN ， 成本 1 元 ， 该股 Q2 = 6.21 ， Q3 = 1.07 ， 12 月 15 日 召开 股东大会 表决 公司 合并 事宜 ， 目前 股价 才 0.7 左右 。 该 股为 小盘 金融股 ， 老师 可能 不太 关注 ， 但 恳请 老师 给予 指点 ， 谢谢 ！ ( 2009 - 11 - 2318 : 46 : 58 ) 　 　 专家 [ aries 高 ] 答 ： 	 周线 下降 过程 中 ， 关注 0.6 支撑 ， 跌破 后会 有 更 大 调整 ， 0.8 近期 重要 阻力 位置 ( 2009 - 11 - 2321 : 16 : 24 ) 
 　 　 匿名 问 ： 	 svn 这 新股 如何 ？ 相对 于 如家 ， 感觉 有 不错 的 前景 ， 老师 说 是 吗 ( 2009 - 11 - 2320 : 17 : 13 ) 　 　 专家 [ aries 高 ] 答 ： 	 新股 从 技术 面上 看不出 任何 信息 ， 对于 基本面 不是 太 了解 ( 2009 - 11 - 2321 : 21 : 34 ) 
 　 　 匿名 问 ： 	 请问 中国 铁建 后市 如何 操作 ？ ( 2009 - 11 - 2321 : 11 : 24 ) 　 　 专家 [ aries 高 ] 答 ： 	 高位 盘整 中 ， 但周 K 线 良好 ， 后市 整理 充分 后 走高 几率 相对 较大 ( 2009 - 11 - 2321 : 23 : 36 ) 
 　 　 匿名 问 ： 	 高 老师 ， 帮忙 看看 002092 中泰 化学 怎么样 ？ 压力 多少 啊 ？ ( 2009 - 11 - 2321 : 21 : 35 ) 　 　 专家 [ aries 高 ] 答 ： 	 强势股 ， 上方 暂时 无 强劲 阻力 … … ( 2009 - 11 - 2321 : 25 : 20 ) 
 　 　 匿名 问 ： 	 老王 ， 港股 平安 大涨 ， A股 平安 啥 时涨 。 你 还 看好 吗 ？ 我 看 不 出头 肩底 。 ( 2009 - 11 - 2321 : 21 : 39 ) 　 　 专家 [ aries 高 ] 答 ： 	 A股 今天 量 能 很大 ， 值得 关注 ， 下方 53.5 区域 支撑 跌破 之前 整体 还是 看多 为主 ； 明日 若 突破 今日 高点 或 即将 暗示 调整 结束 ( 2009 - 11 - 2321 : 29 : 29 ) 
 　 　 匿名 问 ： 	 高 老师 您好 ！ A股 您 觉得 大约 会到 多少 点 啊 ？ 未来 趋势 您 怎么 看 ？ ( 2009 - 11 - 2321 : 23 : 37 ) 　 　 专家 [ aries 高 ] 答 ： 	 猜测 点位 没有 意思 ， 暂时 A股 没有 出现 走软 迹象 ， 初步 目标 应该 是 前期 高点 ， 下方 支撑 在 3180 / 20 ， 若 跌破 则 转空 ( 2009 - 11 - 2321 : 32 : 02 ) 
 　 　 匿名 问 ： 	 高 老师 ， 请 分析 ESLR 和 天然气 好 吗 ？ 多谢 了 ( 2009 - 11 - 2321 : 25 : 13 ) 　 　 专家 [ aries 高 ] 答 ： 	 1.60 若 无法 突破 则 看跌 为主 ， 下方 重要 支撑 1.40 / 30 ( 2009 - 11 - 2321 : 30 : 35 ) 
 　 　 匿名 问 ： 	 高手 您好 ！ 对于 A股 创业板 您 怎么 看 ？ 您 有没有 买进 啊 ？ ( 2009 - 11 - 2321 : 27 : 38 ) 　 　 专家 [ aries 高 ] 答 ： 	 心脏 不好 不 喜欢 赌 的 不要 轻易 去 做 ( 2009 - 11 - 2321 : 32 : 35 ) 
 　 　 匿名 问 ： 	 老师 你好 ！ 请问 你 对 A股 地产股 怎么 看 ， 我 重仓 600246 ， 已 2 个 多月 了 ， 上方 压力 在 哪 ？ 还 能否 继续 持有 请 指导 。 谢谢 ( 2009 - 11 - 2321 : 31 : 14 ) 　 　 专家 [ aries 高 ] 答 ： 	 高位 整理 12.40 附近 压力 密集 ， 可能 还 需要 更 多 的 震荡 才能 出现 趋势 行情 ( 2009 - 11 - 2321 : 34 : 28 ) 
 　 　 匿名 问 ： 	 高 老师 早 啊 ， 现在 感觉 A股 的 好 股票 都 被 炒 的 飞起 了 ， 都 是 很 高 价格 了 ， 现在 该 怎么 操作 啊 ？ ( 2009 - 11 - 2321 : 31 : 52 ) 　 　 专家 [ aries 高 ] 答 ： 	 顺势 而 为 ， 提高警惕 ， 在 狂欢 中 保持 清醒 ， 敢于 离场 就行了 ( 2009 - 11 - 2321 : 39 : 22 ) 
