10月27日美股专家坐堂实录
　　10月27日，美股专家Warren王做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	Hi Teacher Wong, what should I do I bought wx@34, thank you so much。(2009-10-27 08:08:42)　　专家[warren王]答： 	?股?在在10-13??震?(2009-10-27 21:02:43)
　　手机用户问： 	今日美科技股谁会涨最高呢？(2009-10-27 18:15:04)　　专家[warren王]答： 	高科技股我有三股很看好，可以?????接索取名? http://www.chinesefn.com/vip090908.asp 今天??最高，我不知道，因??在?是?整??，但是??看好?三支牛股吧。(2009-10-27 20:38:22)
　　匿名问： 	王老大您好！平安还是牛啊！ 感觉黄金股现在也可以左右大盘了！ 黄金价格下跌，美股就下跌，A股就跟风狂跌！ (2009-10-27 20:02:29)　　专家[warren王]答： 	大家晚上好！中国平安要注意下60.81的压力点，我的意思并不是到了这个点就撤了，而是要注意这个点，小心会有调整，同时上证今天的图形不是很好，对我而言是调整的开始，或者说前期突破是个假突破吧，朋友们要小心。(2009-10-27 20:12:49)
　　匿名问： 	老大美股这种突然间超级跳水 怎么回事啊？(2009-10-27 20:11:45)　　专家[warren王]答： 	道指万点都突破了，自然调整的需要就会比较大点，同时市场更多的是看好美元贬值，因为美国政府希望多做出口，昨天美元一涨，投资人就找借口去抛售了。(2009-10-27 20:20:47)
　　匿名问： 	王老师早啊！呵呵，股市一跌，大家伙都没心情了！也没什么好问的了。美元是超跌反弹还是反转呢？(2009-10-27 20:16:23)　　专家[warren王]答： 	美元在下降通道上出现超跌反弹，太正常不过了，短期美元还是在下跌通道上，下跌通道压力在76.46-76.50附近，突破这个点，我们就要警惕了，但是还没有过这个点之前，还是下跌趋势。(2009-10-27 20:28:31)
　　匿名问： 	老大中金黄金跌破57.5了，是不是该出了？(2009-10-27 20:18:28)　　专家[warren王]答： 	短期非常可能调整到55.40的区间，这种可能是非常大的，短线朋友要警惕！(2009-10-27 20:22:51)
　　匿名问： 	王老大好，天天看你的专家坐堂，佩服五体投地！我想问下我重仓的mbia 7.7的成本怎么操作？谢谢(2009-10-27 20:20:09)　　专家[warren王]答： 	这个代号好像不对。(2009-10-27 20:34:58)
　　匿名问： 	王老大，您的最爱也是我的最爱黄金股今天跌了 不过还好大盘也大跌 这样心里好过点了！这种心态是不是很坏啊？嘻嘻 您说的55.4我不怕 就怕会跌破50 机会大吗？(2009-10-27 20:28:22)　　专家[warren王]答： 	机会是不小，因为黄金这轮行情将随着美元反弹而走弱，但是我觉得跌到50附近，真是逢低买进的机会呀，哈哈哈，下跌的时候我心情还很好呢。(2009-10-27 20:30:54)
　　匿名问： 	请问C BAC (2009-10-27 20:28:46)　　专家[warren王]答： 	C和BAC有??向下?整的可能。(2009-10-27 20:42:31)
　　匿名问： 	mr wang how about ucbh(2009-10-27 20:35:30)　　专家[warren王]答： 	UCBH?是??避免的?好(2009-10-27 20:40:31)
　　匿名问： 	FNM AIG 今晚走势怎么？(2009-10-27 20:39:00)　　专家[warren王]答： 	AIG支?在32.32 FNM支?在1 ??股?是在??回落?整的?程之中。(2009-10-27 21:10:38)
