11 月 2 日美股 专家 坐堂 实录 
 　 　 11 月 2 日 ， 美股 专家 Aries 高 做客 新浪 财经 ， 回答 新浪 网友 提出 的 股市 方面 的 问题 ， 以下 是 问答 实录 ： 
 　 　 匿名 问 ： 	 新闻出版 总署 终止 《 魔兽 世界 》 审批 ， PaliResearch 上调 网易 评级 由 中性 至 买入 是不是 有 矛盾 啊 ？ 盘前 ntes 还 微涨 ， 为何 ？ ( 2009 - 11 - 0221 : 05 : 29 ) 　 　 专家 [ aries 高 ] 答 ： 	 ? ? ? 不 矛盾 ， 有 ? 候 不同 ? ? ? 出 的 ? ? 也 ? 不 一 ? ， 但是 ? ? ? 出 ? ? 的 理由 是 基 於 基本面 ， 而 不是 突破 的 消息 。 ( 2009 - 11 - 0221 : 31 : 59 ) 
 　 　 匿名 问 ： 	 高 老师 ， 今晚 大盘 会涨 么 ( 2009 - 11 - 0221 : 11 : 35 ) 　 　 专家 [ aries 高 ] 答 ： 	 新浪 ? 友 大家 好 。 今天 我 ? 向于 超跌 后 的 小 反 ? ， 但是 近期 走 ? 我 仍然 比 ? ? 慎 ， 目前 只有 道 指 ? 有 跌破 50 日 EMA ( 均 ? ) 的 支 ? ， 如果 ? 位置 跌破 ， 那 ? 大 ? 仍然 有 ? ? ? ? 空 ? 。 ( 2009 - 11 - 0221 : 19 : 43 ) 
 　 　 匿名 问 ： 	 高 老师 ： 您好 ！ 今天 cit 申请 破产 ， 手上 持有 它 的 股票 会 作废 吗 ？ 谢谢 ！ 新手 ( 2009 - 11 - 0221 : 16 : 20 ) 　 　 专家 [ aries 高 ] 答 ： 	 ? 然有 ? 值 ? 向于 0 的 可能 ， 但是 未 ? 具 ? 的 走 ? 仍然 具有 未知 ， 我 并 不 看好 。 ( 2009 - 11 - 0221 : 23 : 14 ) 
 　 　 匿名 问 ： 	 高 老师 ： 您好 ！ 那么 今天 cit 是否 停牌 ？ 谢谢 ( 2009 - 11 - 0221 : 30 : 25 ) 　 　 专家 [ aries 高 ] 答 ： 	 ? ? ? 不 清楚 。 ( 2009 - 11 - 0221 : 39 : 48 ) 
 　 　 匿名 问 ： 	 DearGao , howabouttrendofmarketAshareinshortandmedterm ? ? ? plsadviseyourview .... thanks ( 2009 - 11 - 0221 : 31 : 45 ) 　 　 专家 [ aries 高 ] 答 ： 	 A股 ? 期 我 仍然 看好 ， 短期 上下 震 ? 不太好 把握 ， 如果 是 ? 期 持有 ， 那 ? 我 想 可以 持股 ? 望 ， 年前 我 ? 得 ? ? 有 一波 行情 ， 仍然 下跌 ? ? 都 是 不 ? 的 ? ? ? ? 。 ( 2009 - 11 - 0221 : 56 : 51 ) 
 　 　 匿名 问 ： 	 高 老师 好 。 如果 今天 美股 小幅 反弹 ， 随后 几天 怎样 ？ 短线 具有 可操作性 吗 ？ ( 2009 - 11 - 0221 : 32 : 57 ) 　 　 专家 [ aries 高 ] 答 ： 	 道 指 50 日均 ? 是 ? ? ? ， 如果 跌破 ， 那 ? 三大指 ? 可能 ? ? 一步 回 ? 200 日均 ? ( 即 年 ? 位 ) 的 支 ? 。 ( 2009 - 11 - 0221 : 46 : 51 ) 
 　 　 手机用户 问 ： 	 高 老师 ！ 您好 麻烦 您 分析 一下 平煤 股份 601666 的 走势 ？ 谢谢 ！ ( 2009 - 11 - 0221 : 44 : 48 ) 　 　 专家 [ aries 高 ] 答 ： 	 601666 的 走 ? 基本 和 上 ? 的 走 ? 如出 一 ? ， 呵呵 ， 我 ? 向于 ? 注 一下 ? ? 26.3 附近 的 ? ? ? 支 ? 的 ? ? 。 ( 2009 - 11 - 0222 : 00 : 54 ) 
 　 　 匿名 问 ： 	 请教 SPRD , 002007 的 走势 ， 并 请 推荐 美股 的 小盘 医疗器械 股票 ( 2009 - 11 - 0221 : 45 : 31 ) 　 　 专家 [ aries 高 ] 答 ： 	 中 ? 概念 MR 是 做 ? ? 器械 的 ， CMED 也 是 。 SPRD 的 反 ? 仍然 ? 有 ? 束 ， 料 ? ? ? 保持 ? ? ， 支 ? 5.0 位置 。 ( 2009 - 11 - 0221 : 49 : 49 ) 
 　 　 匿名 问 ： 	 高 老师 ， 美股 今晚 开市 吗 ？ 怎么 网站 都 不 更新 ( 2009 - 11 - 0221 : 47 : 32 ) 　 　 专家 [ aries 高 ] 答 ： 	 今天 美股 ? 入冬 令 ? ， ? ? 推 ? 一 ? 小 ? ， 要 到 10 ： 30 ( 2009 - 11 - 0221 : 52 : 46 ) 
 　 　 匿名 问 ： 	 601668 怎么 看 ( 2009 - 11 - 0221 : 48 : 37 ) 　 　 专家 [ aries 高 ] 答 ： 	 中 ? 建 ? ? 中 ? 了 IPO 以 ? 的 新低 ， 比 ? 激 ? 一 ? 的 情 ? 是 以 目前 的 ? 位 介入 ， 如果 跌破 ? 史低 ? 就止 ? ? ? ， 呵呵 ， ? 供 ? 考 啊 。 ( 2009 - 11 - 0222 : 06 : 23 ) 
 　 　 匿名 问 ： 	 高 老师 帮忙 分析 一下 600010 万分感激 。 。 。 。 。 。 ( 2009 - 11 - 0221 : 49 : 30 ) 　 　 专家 [ aries 高 ] 答 ： 	 600010 我 ? 得 是 ? 防守型 的 ? 股 ， 上 ? ? ? 落後大 ? ， 但是 下跌 空 ? 有限 。 ( 2009 - 11 - 0221 : 55 : 18 ) 
