8月18日美股专家坐堂实录
　　8月18日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　网友[匿名]问：    曾老师，终于等到您了。600489和600050我分别在50.3和7.4 进的，请问现在补仓是时候吗？谢谢(2009-08-18 11:52:36)　　专家[曾文俊]答：    现在大盘还没有进入稳定状态，还需要时间观察趋势的发展。(2009-08-18 11:52:36)
　　网友[匿名]问：    师兄啊，我想问问美股大盘今晚走势的预测 我对海外股市不了解 我是偏好外汇分析 但外市对汇市的影响是很大的 外市走势的沪市的分析方法相同吗 以后得常来撑场了(2009-08-18 16:35:21)　　专家[曾文俊]答：    海外各个市场都是紧密联系的，单看一个市场是绝对不行的。美股今晚走势就不好说，不过美元估计是要开始一段走强的路了。(2009-08-18 16:35:21)
　　网友[匿名]问：    HI! how about china?pleases。(2009-08-18 20:04:01)　　专家[曾文俊]答：    现在国内没人上CHINA.COM了吧。不值得做投资。(2009-08-18 20:04:01)
　　网友[匿名]问：    老师，请分析GE，ESLR，是走还是留？多谢(2009-08-18 20:26:39)　　专家[曾文俊]答：    我对目前的行情总体分析是：美股有下跌空间，不过8800强支撑，美元将走强，原油下行压力很大。所以我倾向于ESLR走。GE可以自己拿捏一下。(2009-08-18 20:26:39)
　　网友[匿名]问：    老师您好，看来您的出现的确为我们沉闷压抑的大盘带来一缕阳光，我前几天手痒半仓了张江高科，16.00的本，目前跌到了14.5，由于整体房地产板块不行，今天几次想割肉下不了手，想请老师帮我分析一下是走是留好吗？(2009-08-18 20:35:18)　　专家[曾文俊]答：    长期的趋势在昨天完全击穿，我是建议择机出来的。张江高科不是值得长期投资的公司。(2009-08-18 20:35:18)
　　网友[匿名]问：    老师，how about snda.thank you。(2009-08-18 20:48:29)　　专家[曾文俊]答：    哦，我记得5，6月时做过多次公司分析，不看好。那时候WOW的关闭，永恒之塔推出给了SNDA股价较大的支撑，不过永恒之塔的市场反映似乎并不让人满意，之后股价也一直萎靡。现在大盘也有些无力，SNDA就更难有好表现了。(2009-08-18 20:48:29)
　　网友[匿名]问：    曾老师 ，您好，您能帮我分析分析600061(2009-08-18 20:49:01)　　专家[曾文俊]答：    纺织行业可能会在下半年有更好的复苏，所以下半年纺织股应该有一定的机会。目前主要还是看大盘的发展。(2009-08-18 20:49:01)
　　网友[匿名]问：    老师，帮我看看我的西部矿业和包钢稀土怎么办啊，明后天要不要割肉啊，急！！！(2009-08-18 20:53:16)　　专家[曾文俊]答：    我是认为目前为止，还不能说本轮调整已经结束的，而且由于看好美元走强，所以对商品资源的走势看的还是偏空。(2009-08-18 20:53:16)
　　网友[匿名]问：    老师我重仓LFC,请帮我分析下走势，谢谢(2009-08-18 20:56:24)　　专家[曾文俊]答：    人寿业绩表现还是不错，机构也比较看好。这轮市场下跌稳定后，我认为是可以考虑介入的品种。(2009-08-18 20:56:24)
　　网友[匿名]问：    Good Morning, Mr.Zeng, Could you please give me some advice about US stock, should i sold out them and wait for situation getting better or i can hold them? Thx(2009-08-18 20:56:28)　　专家[曾文俊]答：    现在的美股大盘其实不太稳定，虽然我们中期仍然看好，但是还是有很大可能先向8800点调整。所以你应该根据你的具体品种和心理承受能力做一个决定。(2009-08-18 20:56:28)
　　网友[匿名]问：    老师，中国太保和海通证券 国元证券 怎么处理？是走是留？(2009-08-18 20:56:31)　　专家[曾文俊]答：    现在问金融股我就很难回答你了。首先我认为调整还没有结束，不过金融个股已经跌幅巨大，即使是中期调整，也应该快接近反弹位置了。国元一直下跌较小，可能还会有空间。(2009-08-18 20:56:31)
