12 月 18 日美股 专家 坐堂 实录 
 　 　 12 月 18 日 ， 美股 专家 Aries 高 做客 新浪 财经 ， 回答 新浪 网友 提出 的 股市 方面 的 问题 ， 以下 是 问答 实录 ： 
 　 　 匿名 问 ： 	 sir ， howaboutATHR ？ ( 2009 - 12 - 1822 : 48 : 00 ) 　 　 专家 [ aries 高 ] 答 ： 	 ATHR 日 ? 上行 ? ? ? 有 改 ? ， 支 ? 31.0 附近 。 ( 2009 - 12 - 1822 : 58 : 02 ) 
 　 　 匿名 问 ： 	 高 老师 非常 感谢您 ； 能 帮 我 看看 600249 吗 ？ 谢谢您 谢谢您 谢谢您 ( 2009 - 12 - 1822 : 39 : 08 ) 　 　 专家 [ aries 高 ] 答 ： 	 ? 面 ? ? ? 至 ? ? ? 支 ? ， 可以 再 拿下 ( 2009 - 12 - 1822 : 48 : 50 ) 
 　 　 匿名 问 ： 	 高 SIR ， 请教 下 LVS 的 操作 ， 为什么 最近 没什么 起色 ？ ( 2009 - 12 - 1822 : 37 : 44 ) 　 　 专家 [ aries 高 ] 答 ： 	 LVS 短期 支 ? 15.24 的 200 日 EMA ( 年 ? ) 支 ? ， 短期 ? 有量 ， ? 是 先 ? 望 吧 。 ( 2009 - 12 - 1822 : 47 : 40 ) 
 　 　 匿名 问 ： 	 你好 老师 ： 房地产 的 股票 为什么 天天 跌 ， 你 怎么 看待 这个 问题 ， 还有 下星期 要 不要 跑 出来 ， 真的 害怕 ， 亏了 二十个 点 了 ， 帮忙 看 一下 ， 谢谢 老师 。 ( 2009 - 12 - 1822 : 29 : 31 ) 　 　 专家 [ aries 高 ] 答 ： 	 房 地 ? 近期 走 ? 是 很 差 ， 但是 如果 是 ? ? ， 比如 ? 科 ， 那 ? 也 必要 再止 ? 了 。 ? 人 想法 。 ( 2009 - 12 - 1822 : 46 : 39 ) 
 　 　 匿名 问 ： 	 LYG 下跌 得 厉害 ， 有 什么 消息 ？ 可 不可 介入 ？ 谢谢 ！ ( 2009 - 12 - 1822 : 17 : 41 ) 　 　 专家 [ aries 高 ] 答 ： 	 LYG 就 不要 再 介入 了 ， 近期 的 消息面 都 是 利空 ， 目前 走 ? 也 不 好看 了 。 ( 2009 - 12 - 1822 : 41 : 10 ) 
 　 　 匿名 问 ： 	 老师 你好 ： 今天上午 割掉 中国 铝业 ， 买 了 000046 泛海 建设 ， 13.9 买 的 ， 我 快 死 掉 了 ， 这 不是 自己 的 钱 ， 三天 亏了 三万多 ， 我 真的 要 不行 了 ， 你 帮 我 看看 000046 星期一 还 能 不能 再 跌 了 ， 拜托 你 ， 谢谢 ！ ( 2009 - 12 - 1822 : 14 : 04 ) 　 　 专家 [ aries 高 ] 答 ： 	 你 ? ? ? 吧 自己 搞 的 ? 力 很大 的 ， 呵呵 ， ? 是 在 自己 能 承受 的 ? ? ? 操作 ， 日 ? 看 ， 我 ? 得 下行 空 ? 有限 ， ? 股是 房地 ? 板 ? ， 是 今天 的 弱 ? 板 ? ， 因 ? 板 ? 跌 的 很多 ， ? 股 也 受到 很大 的 影 ? 。 ( 2009 - 12 - 1822 : 52 : 11 ) 
 　 　 匿名 问 ： 	 老师 ， 我 深度 被套 ， 请求 帮助 。 前 一阵 一时冲动 改变 了 一次 操作 策略 ， 以 5.3 买入 C ， 结果 现在 被套 ， 希望 老师 指点 现在 如何 操作 ？ 卖出 还是 补仓 ？ 同时 提醒 大家 无论 别人 怎样 鼓动 ， 还是 坚持 自己 的 路线 稳扎稳打 最好 ， 不要 贪财 哟 ！ ( 2009 - 12 - 1822 : 04 : 53 ) 　 　 专家 [ aries 高 ] 答 ： 	 C 如果 ? 有止 ? ， 那 ? ? 在 的 ? 格 也 ? 有 必要 再止 ? 了 ， 因 ? 花旗 ? 定 的 增 ? ? 格是 3.15 ， 所以 出 ? 了 近期 的 ? ? ? 程 。 ( 2009 - 12 - 1822 : 32 : 37 ) 
 　 　 szlqhcsl 问 ： 	 老师 LDK 下行 趋势 ， 近期 怎样 操作 ？ ( 2009 - 12 - 1821 : 58 : 15 ) 　 　 专家 [ aries 高 ] 答 ： 	 太 ? 能股 中 ， STP , YGE 好 一些 ， LDK 有 ? 像 ? 子公司 的 感 ? ， 呵呵 ， 我 ? 不 看好 ， ? ? 天 ? 定增 ? 的 ? 格是 7.0 ， 所以 出 ? 了 一 ? ? ? ? 程 ， 7.0 是 ? 重要 支 ? 。 ( 2009 - 12 - 1822 : 31 : 09 ) 
 　 　 匿名 问 ： 	 老师 一定 帮忙 看看 002048 是否 还 可 持有 下 。 。 现 谢谢 了 。 。 老婆 说 ， 得不到 你 的 回答 ， 不让 睡觉 啊 。 ( 2009 - 12 - 1821 : 50 : 22 ) 　 　 专家 [ aries 高 ] 答 ： 	 002048 前期 ? 幅 不小 ， 如果 有利 ? ， 不妨 先出 ? 等等 看 。 ( 2009 - 12 - 1822 : 28 : 32 ) 
 　 　 匿名 问 ： 	 老师 浦发银行 600000 上下 空间 还有 多大 可以 进点 吗 ( 2009 - 12 - 1821 : 44 : 07 ) 　 　 专家 [ aries 高 ] 答 ： 	 ? 行股 我 ? 得 下行 空 ? 已 ? ? 有 多 大 了 ， 我 是 死 多 ? ， ? 行抱 著不放 了 ， 呵呵 ， ? 供 ? 考 。 ( 2009 - 12 - 1822 : 16 : 47 ) 
 　 　 匿名 问 ： 	 高 老师 ， 怎么 看 BAC 后市 ( 2009 - 12 - 1821 : 34 : 50 ) 　 　 专家 [ aries 高 ] 答 ： 	 BAC 近期 的 增 ? ? 格是 15.0 ， 昨天 ? 中 跌破 了 ? ? ? 格 ， 但是 今天 ? 前 再次 拉升 到 15.0 上方 ， ? ? 位置 是 ? 重要 支 ? ， 後 市 我 ? ? 看好 BAC 。 ( 2009 - 12 - 1822 : 20 : 50 ) 
